VENTA;PROYECTO;MONEDA;ESTADO ACTUAL;ESTADO CALCULADO;SALDO COMERCIAL;SALDO CONTABLE;OBS. DIF. SALDOS;DIF. SALDOS
3277;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;23256.3;23256.3;OK;0
3283;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31425.04;30165.04;ERROR;1260
3284;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29463.04;29463.04;OK;0
3285;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30869.56;30869.56;OK;0
3286;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30866.52;30866.52;OK;0
3287;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;24664.12;24664.12;OK;0
3295;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29463.52;29463.52;OK;0
3296;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30686.72;30616.72;ERROR;70
3327;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26317.38;26317.38;OK;0
3328;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27740;27740;OK;0
3363;CIUDAD DE DIOS NORTE;BS;Pagado;Pagado;0;0;OK;0
3364;CIUDAD DE DIOS NORTE;BS;Pagado;Pagado;0;0;OK;0
3365;CIUDAD DE DIOS NORTE;BS;Pagado;Pagado;0;0;OK;0
3379;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;18449.6;18449.6;OK;0
3380;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;18449.6;18449.6;OK;0
3399;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;20363.18;19663.18;ERROR;700
3400;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;21255.44;20275.44;ERROR;980
3401;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;312.53;ERROR;-312.53
3402;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
3438;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29323.26;29323.26;OK;0
3440;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33811.12;30871.12;ERROR;2940
3441;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29463.52;29463.52;OK;0
3442;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;18153.45;18083.45;ERROR;70
3447;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;21081.03;21081.03;OK;0
3448;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;21409.24;21409.24;OK;0
3449;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;19035.75;18825.75;ERROR;210
3457;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27780.41;27780.41;OK;0
3458;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;30866.54;30866.54;OK;0
3459;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;25232.95;25232.95;OK;0
3460;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
3461;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
3462;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;25283.78;25283.78;OK;0
3463;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
3464;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45980;45980;OK;0
3472;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;34335.31;34335.31;OK;0
3473;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;30854.1;30854.1;OK;0
3478;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;36038.72;36038.72;OK;0
3481;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;25881.02;25671.02;ERROR;210
3486;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;23588.42;23588.42;OK;0
3487;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;3302.16;3302.16;OK;0
3488;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;16341.9;15361.9;ERROR;980
3489;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;18274.1;17294.1;ERROR;980
3490;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;16080.5;15100.5;ERROR;980
3491;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;16080.5;15100.5;ERROR;980
3502;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0.01;OK;-0.01
3503;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28733.97;28733.97;OK;0
3504;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35573.23;35573.23;OK;0
3505;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35910.45;35910.45;OK;0
3506;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26199.68;26199.68;OK;0
3507;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;40053.24;40053.24;OK;0
3508;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;42556.58;42556.58;OK;0
3509;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;42556.58;42556.58;OK;0
3510;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
3511;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
3522;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
3535;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;25666.38;25666.38;OK;0
3536;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;24200.87;24130.87;ERROR;70
3537;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;39676.39;39676.39;OK;0
3538;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;39676.39;39676.39;OK;0
3539;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45980;45980;OK;0
3540;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27277.68;27277.68;OK;0
3562;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48019.24;48019.24;OK;0
3563;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47885.47;47885.47;OK;0
3564;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47750.23;47750.23;OK;0
3565;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42989.24;42989.24;OK;0
3566;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29920;29920;OK;0
3567;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;21051;22158.95;ERROR;-1107.95
3581;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30165.04;30165.04;OK;0
3582;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30165.04;30165.04;OK;0
3604;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35868.64;35868.64;OK;0
3605;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;27338.5;27338.5;OK;0
3628;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;2479.89;2479.89;OK;0
3635;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;2045.36;21876.37;ERROR;-19831.01
3636;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30524;30524;OK;0
3644;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30165.04;30165.04;OK;0
3645;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31568.08;31568.08;OK;0
3646;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;24500.08;24500.08;OK;0
3647;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;78829.3;78829.3;OK;0
3648;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
3649;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
3650;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
3657;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;6210;6210;OK;0
3673;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;29956.67;29956.67;OK;0
3674;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;25722.16;25722.16;OK;0
3692;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31568.08;31568.08;OK;0
3693;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29323.13;29323.13;OK;0
3694;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27054.69;27054.69;OK;0
3695;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27049.62;27049.62;OK;0
3696;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31568.08;31568.08;OK;0
3697;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;46425.92;46425.92;OK;0
3698;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;10000;10000;OK;0
3699;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;26043.82;26043.82;OK;0
3700;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;952.54;ERROR;-952.54
3701;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;2778.32;2778.32;OK;0
3702;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;3643.75;ERROR;-3643.75
3703;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;21050.8;22158.76;ERROR;-1107.96
3733;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;28937.5;28937.5;OK;0
3734;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;57221.72;57221.72;OK;0
3735;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;25079.24;25079.24;OK;0
3736;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;25079.24;25079.24;OK;0
3737;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30094.6;30094.6;OK;0
3738;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30094.93;30094.93;OK;0
3762;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;27930;27930;OK;0
3763;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26833.4;26833.4;OK;0
3783;CIUDAD DE DIOS NORTE;BS;Pagado;Pagado;0;0;OK;0
3784;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;27008.4;27008.4;OK;0
3785;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0.01;0.01;OK;0
3864;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27740;27740;OK;0
3865;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29322.9;29322.9;OK;0
3866;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32082.82;32082.82;OK;0
3874;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;56915.26;56915.26;OK;0
3879;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;25666.6;25666.6;OK;0
3899;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;26155.58;25955.58;ERROR;200
3900;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;37569.52;37569.52;OK;0
3901;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;25837.5;25837.5;OK;0
3902;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;34511.12;34511.12;OK;0
3904;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;35062.49;35062.49;OK;0
3905;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;31556.25;31556.25;OK;0
3906;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;2976.76;2976.76;OK;0
3907;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;2976.76;2976.76;OK;0
3908;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;2976.76;2976.76;OK;0
3912;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;40693.8;40693.8;OK;0
3913;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;22969.55;41213.28;ERROR;-18243.73
3919;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26268.68;26268.68;OK;0
3920;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;46683.91;46683.91;OK;0
3921;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
3942;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;40693.16;40693.16;OK;0
3943;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48814.73;48814.73;OK;0
3944;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29930;29930;OK;0
3945;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;29930;29930;OK;0
3978;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;30094.93;30094.93;OK;0
3979;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;27416.73;27416.73;OK;0
3980;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;27416.73;27416.73;OK;0
3981;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;27416.73;27416.73;OK;0
3982;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;27416.73;27416.73;OK;0
3983;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;24383.26;24383.26;OK;0
4005;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35185.3;35185.3;OK;0
4006;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;56746.16;56746.21;OK;-0.05
4007;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30866.6;30866.6;OK;0
4008;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30866.6;30866.6;OK;0
4023;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;5178.56;ERROR;-5178.56
4024;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;0;4206.89;ERROR;-4206.89
4025;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29930;29930;OK;0
4032;CIUDAD DE DIOS NORTE;USD;Retenido;Pendiente;0;0;OK;0
4049;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39825.97;39825.97;OK;0
4050;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;19262.84;19262.84;OK;0
4051;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;2398.6;2398.6;OK;0
4058;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
4059;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;61494.48;61694.48;ERROR;-200
4063;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26283.4;26283.4;OK;0
4064;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26283.4;26283.4;OK;0
4065;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26250.07;26250.07;OK;0
4066;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26250.07;26250.07;OK;0
4067;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29863.56;29863.56;OK;0
4103;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28470;28470;OK;0
4104;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26250.07;26250.07;OK;0
4105;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26250.07;26250.07;OK;0
4106;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;80913.83;80913.83;OK;0
4107;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;26833.23;26833.23;OK;0
4108;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;4710;ERROR;-4710
4110;CIUDAD DE DIOS NORTE;BS;Cambiado;Pendiente;46945;46945;OK;0
4127;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;27824.75;27824.75;OK;0
4157;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;25550;25550;OK;0
4158;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;25550;25550;OK;0
4170;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41666.27;41666.27;OK;0
4188;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31638.27;31638.27;OK;0
4189;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;27972.98;27972.98;OK;0
4190;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;27972.98;27972.98;OK;0
4191;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26833.4;26833.4;OK;0
4200;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32409.94;32409.94;OK;0
4201;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32758.44;32409.94;ERROR;348.5
4202;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;27902.14;27902.14;OK;0
4203;CIUDAD DE DIOS NORTE;USD;Pagado;Pagado;0;0;OK;0
4204;CIUDAD DE DIOS NORTE;USD;Pagado;Pagado;0;0;OK;0
4233;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;4241.86;4241.86;OK;0
4234;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;6587;6587;OK;0
4237;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0.01;0.01;OK;0
4245;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
4246;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
4256;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
4257;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;22615.18;22615.18;OK;0
4267;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;29200;29200;OK;0
4268;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
4317;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;58566.8;58566.8;OK;0
4318;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;61001.3;61001.3;OK;0
4319;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.73;27416.73;OK;0
4338;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31558;31558;OK;0
4339;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;26462.5;26462.5;OK;0
4340;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.73;27416.73;OK;0
4341;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.73;27416.73;OK;0
4342;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28583.39;28583.39;OK;0
4343;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;26462.5;26462.5;OK;0
4344;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;26462.5;26462.5;OK;0
4345;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.73;27416.73;OK;0
4346;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;50066.6;50066.6;OK;0
4353;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;61000;61000;OK;0
4354;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;61341.6;61341.6;OK;0
4357;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33107.8;33107.8;OK;0
4358;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;48592.7;48592.7;OK;0
4359;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;50821.24;50821.24;OK;0
4360;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;74689.13;74689.13;OK;0
4361;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39031.7;38334.7;ERROR;697
4362;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30866.6;30866.6;OK;0
4363;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;37791.48;37791.49;OK;-0.01
4375;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28583.38;28583.38;OK;0
4382;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;25636.45;25636.45;OK;0
4403;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28583.39;28583.39;OK;0
4404;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.73;27416.73;OK;0
4405;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27418.05;27418.05;OK;0
4406;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
4410;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;63383.89;63383.89;OK;0
4416;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;36061.78;36061.78;OK;0
4417;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;5365.5;ERROR;-5365.5
4418;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29383.1;29383.1;OK;0
4419;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29469.21;29469.21;OK;0
4420;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29474.92;29474.92;OK;0
4421;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29464.61;29464.61;OK;0
4422;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;48348.62;48348.62;OK;0
4423;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;26004.42;26004.42;OK;0
4430;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.73;27416.73;OK;0
4431;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.73;27416.73;OK;0
4432;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28001.05;28001.05;OK;0
4433;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32971.12;32971.12;OK;0
4434;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;37379.75;37379.75;OK;0
4435;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;37433.85;37433.85;OK;0
4436;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;40436.52;40436.52;OK;0
4437;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30660;30660;OK;0
4438;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;37140.24;37140.24;OK;0
