VENTA;PROYECTO;MONEDA;ESTADO ACTUAL;ESTADO CALCULADO;SALDO COMERCIAL;SALDO CONTABLE;OBS. DIF. SALDOS;DIF. SALDOS
4439;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45780.45;45780.45;OK;0
4448;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;38622.35;38622.35;OK;0
4449;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;38565.05;38565.05;OK;0
4450;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.73;27416.73;OK;0
4451;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29930;29930;OK;0
4463;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48980.18;48980.18;OK;0
4473;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;26462.5;26462.5;OK;0
4474;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28000.06;28000.06;OK;0
4475;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;52030;52030;OK;0
4476;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;52030;52030;OK;0
4477;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32971.12;32971.12;OK;0
4478;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31225.65;31225.65;OK;0
4485;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;25258.5;25258.5;OK;0
4492;CIUDAD DE DIOS NORTE;BS;Cambiado;Pendiente;43050;43050;OK;0
4493;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;43050;43050;OK;0
4507;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32465;32465;OK;0
4508;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30955;30955;OK;0
4509;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27416.02;27416.02;OK;0
4510;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28832.15;28832.15;OK;0
4511;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28826.63;28826.63;OK;0
4512;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28829.39;28829.39;OK;0
4513;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28782.09;28782.09;OK;0
4514;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39434.76;39434.76;OK;0
4515;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30622.2;30622.2;OK;0
4516;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30625.3;30625.3;OK;0
4517;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;59252.54;59252.54;OK;0
4531;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;6761.18;ERROR;-6761.18
4553;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;2383.04;28469.66;ERROR;-26086.62
4554;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;28481.25;28481.25;OK;0
4555;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;28286;28286;OK;0
4556;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39489.8;39489.8;OK;0
4557;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;31710;31710;OK;0
4558;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;29166.72;29166.72;OK;0
4559;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43778.48;43778.48;OK;0
4560;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27998.22;27998.22;OK;0
4576;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31742.15;31742.15;OK;0
4577;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28000.05;28000.05;OK;0
4578;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29958.46;39685.73;ERROR;-9727.27
4580;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;32465;32465;OK;0
4581;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;52030;52030;OK;0
4585;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29425.68;29425.68;OK;0
4586;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29428.5;29428.5;OK;0
4587;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29431.5;29431.5;OK;0
4588;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;28583.39;28583.39;OK;0
4589;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;28583.39;28583.39;OK;0
4590;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;28583.39;28583.39;OK;0
4591;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28582.79;28582.79;OK;0
4592;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;33084.84;33084.84;OK;0
4593;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;31249.8;31249.8;OK;0
4594;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29414.4;29414.4;OK;0
4595;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30029.6;30029.6;OK;0
4596;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30032.96;30032.96;OK;0
4597;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;33975;33975;OK;0
4598;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;31710;31710;OK;0
4599;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;31710;31710;OK;0
4606;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29422.54;29422.54;OK;0
4607;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32465;32465;OK;0
4616;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;56322.64;56322.64;OK;0
4617;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;47563.23;47563.23;OK;0
4618;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;53821.28;53821.28;OK;0
4619;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;38844.21;38844.21;OK;0
4631;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;34730;34730;OK;0
4632;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;34730;34730;OK;0
4633;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29154.95;29154.95;OK;0
4645;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33975;33975;OK;0
4646;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33975;33975;OK;0
4647;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
4654;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33220;33220;OK;0
4655;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33220;33220;OK;0
4656;CIUDAD DE DIOS NORTE;USD;Pagado;Pagado;0;0;OK;0
4657;CIUDAD DE DIOS NORTE;USD;Pagado;Pagado;0;0;OK;0
4658;CIUDAD DE DIOS NORTE;BS;Pagado;Pagado;0;0;OK;0
4661;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30886.73;30886.73;OK;0
4662;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30886.73;30886.73;OK;0
4663;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;36080;36080;OK;0
4664;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;34440;34440;OK;0
4674;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;28580.05;28580.05;OK;0
4688;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33065;32665;ERROR;400
4689;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48971;48971;OK;0
4690;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28000.06;28000.06;OK;0
4691;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;28312.5;28312.5;OK;0
4699;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32465;32465;OK;0
4700;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;31710;31710;OK;0
4706;CIUDAD DE DIOS NORTE;USD;Retenido;Pendiente;7288.34;7288.34;OK;0
4722;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39379.56;39379.56;OK;0
4723;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41568.3;41568.3;OK;0
4724;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39811.3;39811.3;OK;0
4725;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48720.55;48720.55;OK;0
4726;CIUDAD DE DIOS NORTE;BS;Cambiado;Pendiente;44075;44075;OK;0
4727;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44625.1;44625.1;OK;0
4728;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;45171.38;45171.38;OK;0
4729;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;51213;51213;OK;0
4730;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;29895;29895;OK;0
4731;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33975;33975;OK;0
4732;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33975;33975;OK;0
4733;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33975;33975;OK;0
4734;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33975;33975;OK;0
4735;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45864.5;45864.5;OK;0
4736;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28000.06;28000.06;OK;0
4737;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;28700.05;28700.05;OK;0
4743;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33220;33220;OK;0
4745;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30660;30660;OK;0
4746;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31390;31390;OK;0
4747;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;15651.94;15651.94;OK;0
4748;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35777.2;35777.2;OK;0
4749;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35777.2;35777.2;OK;0
4763;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28000.06;28000.06;OK;0
4770;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;22938.27;22938.27;OK;0
4771;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;22938.39;22938.39;OK;0
4773;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;31390;31390;OK;0
4774;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30333.36;30333.36;OK;0
4775;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30333.38;30333.38;OK;0
4776;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30333.38;30333.38;OK;0
4777;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30333.38;30333.38;OK;0
4778;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30333.18;30333.18;OK;0
4779;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;32460;32460;OK;0
4780;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;36478.72;36478.72;OK;0
4781;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;36478.72;36478.72;OK;0
4782;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;36478.72;36478.72;OK;0
4783;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;36478.72;36478.72;OK;0
4784;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;36478.72;36478.72;OK;0
4785;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42392.45;42392.45;OK;0
4791;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;32465;32465;OK;0
4792;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;43257.6;43257.6;OK;0
4793;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44122.75;44122.75;OK;0
4794;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;51833.69;51833.69;OK;0
4798;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41363.68;41363.68;OK;0
4799;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41363.68;41363.68;OK;0
4832;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;55251.86;55251.86;OK;0
4844;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;38846.72;38846.72;OK;0
4865;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;66446.98;66446.98;OK;0
4887;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;92710.35;92710.35;OK;0
4888;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;56237.5;56237.5;OK;0
4893;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33220;33220;OK;0
4894;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45081.8;45081.8;OK;0
4895;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45081.8;45081.8;OK;0
4896;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45081.8;45081.8;OK;0
4897;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45081.8;45081.8;OK;0
4898;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;54738.11;54738.11;OK;0
4903;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;54986.68;54986.68;OK;0
4907;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;38964.87;38964.87;OK;0
4908;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;55562.65;55562.65;OK;0
4916;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;0;0;OK;0
4925;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39015.2;39015.2;OK;0
4937;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35983;35983;OK;0
4938;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42120.88;42120.88;OK;0
4939;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28673.34;28673.34;OK;0
4940;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28673.34;28673.34;OK;0
4953;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44987.7;44987.7;OK;0
4956;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;42121.28;42121.28;OK;0
4961;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42963.7;43263.7;ERROR;-300
4964;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;42121.28;42121.28;OK;0
4984;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;63189.35;63189.35;OK;0
4985;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29771.14;29771.14;OK;0
4986;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;29771.14;29771.14;OK;0
4992;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;58208.55;58208.55;OK;0
4993;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44122.75;44122.75;OK;0
4994;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42113.3;42113.3;OK;0
5013;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33952.95;33952.95;OK;0
5014;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42500;42500;OK;0
5015;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42500;42500;OK;0
5016;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;37423.3;37423.3;OK;0
5017;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42963.7;42963.7;OK;0
5018;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;43806.12;43806.12;OK;0
5019;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44987.9;44987.9;OK;0
5020;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;35075.68;35075.68;OK;0
5021;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;31322.5;31322.5;OK;0
5025;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43189.7;43189.7;OK;0
5026;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43189.7;43189.7;OK;0
5027;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43189.7;43189.7;OK;0
5028;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43189.7;43189.7;OK;0
5029;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43189.7;43189.7;OK;0
5030;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43189.7;43189.7;OK;0
5031;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43209.7;43209.7;OK;0
5032;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41582.54;41582.54;OK;0
5033;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41582.54;41582.54;OK;0
5037;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42500;42500;OK;0
5038;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42500;42500;OK;0
5039;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;68058.44;68058.44;OK;0
5040;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44833;44833;OK;0
5043;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;40950;40950;OK;0
5044;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;40950;40950;OK;0
5045;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45050;45050;OK;0
5050;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41950;41950;OK;0
5051;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43055;43055;OK;0
5052;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44200;44200;OK;0
5053;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;64593.56;64593.56;OK;0
5054;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;36704.5;36704.5;OK;0
5058;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42121.28;42121.28;OK;0
5070;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43155;43155;OK;0
5076;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;99890.4;99890.4;OK;0
5098;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45074.41;45074.41;OK;0
5099;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;104432.04;104432.04;OK;0
5100;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;109657.73;109657.73;OK;0
5101;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;70666.71;70666.71;OK;0
5102;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;58358.29;58358.29;OK;0
5105;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;35777.2;35777.2;OK;0
5106;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;38932.05;38932.05;OK;0
5107;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;70108.29;70108.29;OK;0
5108;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;70108.29;70108.29;OK;0
5117;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44593.88;44593.88;OK;0
5118;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;42121.28;42121.28;OK;0
5119;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;41140;56033;ERROR;-14893
5125;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;45050;45050;OK;0
5126;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44833.8;44833.8;OK;0
5127;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;42004.35;42004.35;OK;0
5143;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;60040.95;60040.95;OK;0
5144;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;60040.95;60040.95;OK;0
5145;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;44987.9;44987.9;OK;0
5146;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;36654.1;36654.1;OK;0
5147;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;48769.68;48769.68;OK;0
5151;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45853;45853;OK;0
5152;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48922.49;48922.49;OK;0
5153;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43350;43350;OK;0
5154;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43350;43350;OK;0
5158;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;96911.38;96911.38;OK;0
5161;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;38143.9;38143.9;OK;0
5162;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39103;39103;OK;0
5163;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;58038.5;58038.5;OK;0
5170;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;49254.51;49254.51;OK;0
5177;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46718.2;46718.2;OK;0
5178;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;73618.24;73018.24;ERROR;600
5179;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;46268.67;46268.67;OK;0
5180;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45853.05;45853.05;OK;0
5192;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;58180.5;58180.5;OK;0
5193;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44122.75;44122.75;OK;0
5194;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44122.75;44122.75;OK;0
