VENTA;PROYECTO;MONEDA;ESTADO ACTUAL;ESTADO CALCULADO;SALDO COMERCIAL;SALDO CONTABLE;OBS. DIF. SALDOS;DIF. SALDOS
5195;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;45853.05;45853.05;OK;0
5196;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45853.05;45853.05;OK;0
5197;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;17924.4;17924.4;OK;0
5198;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;35848.54;35848.54;OK;0
5210;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;38142.1;38142.1;OK;0
5211;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;38141.2;38141.2;OK;0
5212;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44987.85;44987.85;OK;0
5218;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35485;35485;OK;0
5219;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
5224;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45148.5;45148.5;OK;0
5225;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41138.87;41138.87;OK;0
5230;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;49313.65;49313.65;OK;0
5231;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;49313.65;49313.65;OK;0
5239;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48503;48503;OK;0
5240;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;73333.37;73333.37;OK;0
5250;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;47166.62;47166.62;OK;0
5251;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;59072.97;59072.97;OK;0
5252;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;32633.97;32633.95;OK;0.02
5253;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;70180.69;70180.69;OK;0
5254;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;70180.69;70180.69;OK;0
5255;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;47565.67;47565.67;OK;0
5256;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;47424.23;47424.23;OK;0
5257;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44648.38;44648.38;OK;0
5258;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;89202.8;89202.8;OK;0
5262;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;50236.4;50236.4;OK;0
5263;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44988.05;44988.05;OK;0
5264;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;42723.31;42723.31;OK;0
5265;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;42707.3;42707.3;OK;0
5267;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46718.2;46718.2;OK;0
5268;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46718.2;46718.2;OK;0
5269;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;73227.28;73227.28;OK;0
5270;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;73227.28;73227.28;OK;0
5271;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;72000.04;72000.04;OK;0
5272;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;46309.04;46309.04;OK;0
5273;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;73227.28;73227.28;OK;0
5274;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;73227.28;73227.28;OK;0
5275;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;46309.04;46309.04;OK;0
5292;CIUDAD DE DIOS NORTE;USD;Fusionado;Pendiente;5501.76;5501.76;OK;0
5305;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46718.2;46718.2;OK;0
5306;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47583.35;47583.35;OK;0
5307;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;5509.52;5509.52;OK;0
5308;CIUDAD DE DIOS NORTE;USD;Retenido;Pendiente;6468.45;6468.45;OK;0
5310;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;42408.63;42408.63;OK;0
5311;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46717.65;46717.65;OK;0
5312;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45853.05;45853.05;OK;0
5313;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;63077.62;63077.62;OK;0
5314;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43186.48;43186.48;OK;0
5315;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;50215.15;50215.15;OK;0
5320;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45852.95;45852.95;OK;0
5321;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45852.95;45852.95;OK;0
5322;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;44648.54;44648.54;OK;0
5323;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46779.48;46779.48;OK;0
5327;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;41469.6;41469.6;OK;0
5328;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;61946.88;61946.88;OK;0
5329;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;46750;46750;OK;0
5330;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;46309.04;46309.04;OK;0
5331;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;63773.97;63773.97;OK;0
5332;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44608.15;44608.15;OK;0
5333;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;89895.34;89895.34;OK;0
5334;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;60289.1;60289.1;OK;0
5336;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;43483.8;43483.8;OK;0
5340;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;6965.33;6965.33;OK;0
5341;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45853.05;45853.05;OK;0
5353;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;8219.31;8219.31;OK;0
5354;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;33775.93;ERROR;-33775.93
5355;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39380.47;39380.47;OK;0
5356;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39380.47;39380.47;OK;0
5357;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46129;46129;OK;0
5370;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;35919.16;35919.16;OK;0
5371;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;29457.99;29457.99;OK;0
5372;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44754.52;44754.52;OK;0
5373;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;66138.04;66138.04;OK;0
5374;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;84716.62;84716.62;OK;0
5378;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;33438.86;33438.86;OK;0
5379;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44593.88;44593.88;OK;0
5380;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;46750;46750;OK;0
5382;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46750;46750;OK;0
5386;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;50824.2;50824.2;OK;0
5399;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49450.88;49450.88;OK;0
5400;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49450.88;49450.88;OK;0
5401;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49449.88;49449.88;OK;0
5402;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;55895.6;55895.6;OK;0
5403;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46750;46750;OK;0
5404;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47450;47450;OK;0
5405;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47166.62;47166.62;OK;0
5406;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47450;47450;OK;0
5407;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47600;47600;OK;0
5408;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;75515.2;75515.2;OK;0
5409;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45900;45900;OK;0
5410;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;36537.93;36537.93;OK;0
5411;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41411.8;41411.8;OK;0
5412;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41521.76;41521.76;OK;0
5416;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;39157.91;39157.9;OK;0.01
5417;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39143.92;39143.92;OK;0
5418;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;42418.99;42418.99;OK;0
5425;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;70482;70482;OK;0
5432;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;45853.05;45853.05;OK;0
5448;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47516.2;47516.2;OK;0
5449;CIUDAD DE DIOS NORTE;USD;Fusionado;Pendiente;6337.94;6337.94;OK;0
5450;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;33200.42;33200.42;OK;0
5452;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;53548.45;53548.45;OK;0
5468;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;47175.8;47175.8;OK;0
5469;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0.02;OK;-0.02
5470;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
5471;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
5472;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46333.38;46333.38;OK;0
5473;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;50333.35;50333.35;OK;0
5474;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46750;46750;OK;0
5475;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;41350.24;41350.24;OK;0
5476;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;72083.3;72083.3;OK;0
5491;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;58344.95;58344.95;OK;0
5492;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;75225;75225;OK;0
5493;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;75225;75225;OK;0
5494;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;74814.6;74814.6;OK;0
5495;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;23282.8;23282.8;OK;0
5496;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;38452.78;38452.78;OK;0
5503;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5504;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5505;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5506;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5507;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5508;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5509;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5510;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5511;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5512;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5513;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5514;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5515;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5516;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5517;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5518;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5519;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5520;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5521;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5522;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5523;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5524;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5525;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5526;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5527;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5528;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5529;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5530;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5531;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5532;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5533;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5534;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5535;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5536;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5537;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5538;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5539;CIUDAD DE DIOS NORTE;USD;Pagado;Pendiente;0;0;OK;0
5620;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;1171118.67;1171118.67;OK;0
6409;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;95967.24;95967.24;OK;0
6471;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;39878.8;39878.8;OK;0
6472;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;80550;80550;OK;0
6473;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;80550;80550;OK;0
6474;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49313.65;49313.65;OK;0
6475;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;44077.9;44077.9;OK;0
6476;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;43608.5;43608.5;OK;0
6477;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;46449.85;46449.85;OK;0
6478;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;23713.18;23713.18;OK;0
6616;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;27594.7;27594.7;OK;0
6617;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;30148.52;30148.52;OK;0
6618;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;28681.35;28681.35;OK;0
6629;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;5966.2;5966.2;OK;0
6630;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;34354.6;34354.6;OK;0
6668;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;43460.9;44460.9;ERROR;-1000
6704;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48860.64;48860.64;OK;0
6708;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
6709;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
6710;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
6711;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
6712;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
6731;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;39292.65;39292.65;OK;0
6732;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;25359.6;25359.6;OK;0
6757;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;34777.94;34777.94;OK;0
6779;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;16285.8;16285.8;OK;0
6781;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;67110.29;67110.29;OK;0
6782;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;50352.3;50352.3;OK;0
6783;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;23875.98;23875.98;OK;0
6791;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;10003.2;10003.2;OK;0
6792;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;5140.23;ERROR;-5140.23
6899;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;0;OK;0
6936;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;36515.07;36515.07;OK;0
6937;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;8551.52;8551.52;OK;0
7164;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;0;1499.77;ERROR;-1499.77
7190;CIUDAD DE DIOS NORTE;USD;Fusionado;Pendiente;6120.77;6120.77;OK;0
7191;CIUDAD DE DIOS NORTE;USD;Fusionado;Pendiente;6815.64;6815.64;OK;0
7192;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;9007.79;9007.79;OK;0
7193;CIUDAD DE DIOS NORTE;USD;Fusionado;Pendiente;7773.53;7773.53;OK;0
7194;CIUDAD DE DIOS NORTE;USD;Fusionado;Pendiente;7018.4;7018.4;OK;0
7195;CIUDAD DE DIOS NORTE;USD;Pendiente;Pendiente;8712.43;8712.43;OK;0
7210;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;52589.02;52589.02;OK;0
7211;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;52589.02;52589.02;OK;0
7215;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;51549.05;51549.05;OK;0
7216;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49724.25;49724.25;OK;0
7217;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49724.25;49724.25;OK;0
7222;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;52589.02;52589.02;OK;0
7223;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;73215.55;73215.55;OK;0
7224;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;41730;41730;OK;0
7225;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;48178.46;48178.46;OK;0
7226;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;60148.75;60148.75;OK;0
7238;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;49724.2;49724.2;OK;0
7249;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;53106.51;53106.51;OK;0
7250;CIUDAD DE DIOS NORTE;BS;Fusionado;Pendiente;54055.01;54055.01;OK;0
7322;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;46620;46620;OK;0
7323;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;85066.66;85066.66;OK;0
7325;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48806.37;48806.37;OK;0
7326;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;48253.15;48253.15;OK;0
7342;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;54055.01;54055.01;OK;0
7343;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;54055.01;54055.01;OK;0
7344;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;54055.01;54055.01;OK;0
7345;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;54054.84;54054.84;OK;0
7355;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;102525;102525;OK;0
7394;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;19050;19050;OK;0
7426;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;55003.34;55003.34;OK;0
7427;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;55165;55165;OK;0
7428;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;55165;55165;OK;0
7429;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;55165;55165;OK;0
7430;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;86000;86000;OK;0
7431;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;55165;55165;OK;0
7451;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;56100;56100;OK;0
7452;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;54181.67;54181.67;OK;0
7453;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;59515.35;59515.35;OK;0
7525;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;66194.85;66194.85;OK;0
7528;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;55165;55165;OK;0
7529;CIUDAD DE DIOS NORTE;BS;Retenido;Pendiente;73500;73500;OK;0
7566;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49475.81;49475.81;OK;0
7575;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49365.67;49365.67;OK;0
7576;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;49382.91;49382.91;OK;0
7578;CIUDAD DE DIOS NORTE;BS;Pagado;Pendiente;21443.5;21443.5;OK;0
7579;CIUDAD DE DIOS NORTE;BS;Pendiente;Pendiente;21451.42;21451.42;OK;0
