"VENTA";"PROYECTO";"MONEDA";"ESTADO ACTUAL";"ESTADO CALCULADO";"SALDO COMERCIAL";"SALDO CONTABLE";"DIF. SALDOS"
"8801";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8513.61";"8513.61";"OK";""
"8802";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"12936.22";"12936.22";"OK";""
"8803";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"12303.32";"12303.32";"OK";""
"8804";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8015.48";"8015.48";"OK";""
"8805";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10338.19";"10338.19";"OK";""
"8806";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9619.22";"9619.22";"OK";""
"8807";"OKINAWA";"USD";"Retenido";"Pendiente";"8758.09";"8758.09";"OK";""
"8808";"LA QUINTA";"USD";"Pendiente";"Pendiente";"18112.76";"18112.76";"OK";""
"8809";"OKINAWA";"USD";"Pendiente";"Pendiente";"3256.94";"3256.94";"OK";""
"8810";"LA QUINTA";"USD";"Pendiente";"Pendiente";"18112.76";"18112.76";"OK";""
"8811";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"5679.28";"5679.28";"OK";""
"8812";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"17948.52";"17948.52";"OK";""
"8813";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"17948.52";"17948.52";"OK";""
"8814";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8660.72";"8660.72";"OK";""
"8815";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9279.4";"9279.4";"OK";""
"8816";"OKINAWA";"USD";"Retenido";"Pendiente";"3317.33";"3317.33";"OK";""
"8817";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8821.1";"8821.1";"OK";""
"8818";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"12528.14";"12528.14";"OK";""
"8819";"OKINAWA";"USD";"Retenido";"Pendiente";"8926.56";"8926.56";"OK";""
"8820";"OKINAWA";"USD";"Retenido";"Pendiente";"8926.56";"8926.56";"OK";""
"8821";"OKINAWA";"USD";"Pendiente";"Pendiente";"4263.39";"4263.39";"OK";""
"8822";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8043.92";"8043.92";"OK";""
"8823";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7729.22";"7729.22";"OK";""
"8824";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7729.22";"7729.22";"OK";""
"8825";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"13067.97";"13067.97";"OK";""
"8826";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"5679.92";"5679.92";"OK";""
"8827";"OKINAWA";"USD";"Pendiente";"Pendiente";"5732.98";"5732.98";"OK";""
"8828";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8055.26";"8055.26";"OK";""
"8829";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"13652.46";"13652.46";"OK";""
"8830";"OKINAWA";"USD";"Pendiente";"Pendiente";"5732.98";"5732.98";"OK";""
"8831";"OKINAWA";"USD";"Pendiente";"Pendiente";"5732.98";"5732.98";"OK";""
"8832";"OKINAWA";"USD";"Pendiente";"Pendiente";"6860.51";"6860.51";"OK";""
"8833";"OKINAWA";"USD";"Retenido";"Pendiente";"6272.34";"6272.34";"OK";""
"8834";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"9334.35";"9334.35";"OK";""
"8835";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"9287.41";"9287.41";"OK";""
"8836";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"13887.85";"13887.85";"OK";""
"8837";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"5785.1";"5785.1";"OK";""
"8838";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"5785.1";"5785.1";"OK";""
"8839";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"13887.85";"13887.85";"OK";""
"8840";"OKINAWA";"USD";"Retenido";"Pendiente";"5344.18";"5344.18";"OK";""
"8841";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11397.48";"11397.48";"OK";""
"8842";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"17628.01";"17628.01";"OK";""
"8843";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"7908.27";"7908.27";"OK";""
"8844";"OKINAWA";"USD";"Pendiente";"Pendiente";"12383.24";"12383.24";"OK";""
"8845";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"5995.46";"5995.46";"OK";""
"8846";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"14229.38";"14229.38";"OK";""
"8847";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"14229.73";"14229.73";"OK";""
"8848";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"14236.99";"14236.99";"OK";""
"8849";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8055.26";"8055.26";"OK";""
"8850";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"9302.24";"9302.24";"OK";""
"8851";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"9725.45";"9725.45";"OK";""
"8852";"OKINAWA";"USD";"Pendiente";"Pendiente";"5344.18";"5344.18";"OK";""
"8853";"OKINAWA";"USD";"Pendiente";"Pendiente";"4108.86";"4108.86";"OK";""
"8854";"OKINAWA";"USD";"Pendiente";"Pendiente";"4775.37";"4775.37";"OK";""
"8855";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9652.43";"9652.43";"OK";""
"8856";"OKINAWA";"USD";"Retenido";"Pendiente";"3256.94";"3256.94";"OK";""
"8857";"OKINAWA";"USD";"Retenido";"Pendiente";"6051.49";"6051.49";"OK";""
"8858";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"5785.1";"5785.1";"OK";""
"8859";"OKINAWA";"USD";"Retenido";"Pendiente";"5740.06";"5740.06";"OK";""
"8860";"OKINAWA";"USD";"Pagado";"Pendiente";"4163.19";"4163.19";"OK";""
"8861";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6651.48";"6651.48";"OK";""
"8862";"LA QUINTA";"USD";"Pendiente";"Pendiente";"22187.35";"22187.35";"OK";""
"8863";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"15639.73";"15639.73";"OK";""
"8864";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"9419.04";"9419.04";"OK";""
"8865";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7277.2";"7277.2";"OK";""
"8866";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8348.18";"8348.18";"OK";""
"8867";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7719";"7719";"OK";""
"8868";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7492.04";"7492.04";"OK";""
"8869";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"13346.84";"13346.84";"OK";""
"8870";"OKINAWA";"USD";"Retenido";"Pendiente";"8458.26";"8458.26";"OK";""
"8871";"OKINAWA";"USD";"Retenido";"Pendiente";"5740.06";"5740.06";"OK";""
"8872";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"10234.6";"10234.6";"OK";""
"8873";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8204.03";"8204.03";"OK";""
"8874";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8204.03";"8204.03";"OK";""
"8875";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8204.03";"8204.03";"OK";""
"8876";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"13415.04";"13415.04";"OK";""
"8877";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8977.98";"8977.98";"OK";""
"8878";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8054.72";"8054.72";"OK";""
"8879";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11238.29";"11238.29";"OK";""
"8880";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8641.1";"8641.1";"OK";""
"8881";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"7615.88";"7615.88";"OK";""
"8882";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"12903.05";"12903.05";"OK";""
"8883";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"5995.46";"5995.46";"OK";""
"8884";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"7293.35";"7293.35";"OK";""
"8885";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8316";"8316";"OK";""
"8886";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"7252.2";"7252.2";"OK";""
"8887";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6781.55";"6781.55";"OK";""
"8888";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"9887.62";"9887.62";"OK";""
"8889";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7442.74";"7442.74";"OK";""
"8890";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"17628.01";"17628.01";"OK";""
"8891";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11359.83";"11359.83";"OK";""
"8892";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6734.45";"6734.45";"OK";""
"8893";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6685.02";"6685.02";"OK";""
"8894";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8669.09";"8669.09";"OK";""
"8895";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7090.67";"7090.67";"OK";""
"8896";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"7908.8";"7908.8";"OK";""
"8897";"CIUDAD DE DIOS LUJAN";"USD";"Fusionado";"Pendiente";"8668.4";"8668.4";"OK";""
"8898";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11693.37";"11693.37";"OK";""
"8899";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11601.01";"11601.01";"OK";""
"8900";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"16605.69";"16605.69";"OK";""
"8901";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8635.3";"8635.3";"OK";""
"8902";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8199.56";"8199.56";"OK";""
"8903";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"7908.8";"7908.8";"OK";""
"8904";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10379.85";"10379.85";"OK";""
"8905";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8938.3";"8938.3";"OK";""
"8906";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"17307.5";"17307.5";"OK";""
"8907";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"5890.28";"5890.28";"OK";""
"8908";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9638.19";"9638.19";"OK";""
"8909";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9635.15";"9635.15";"OK";""
"8910";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8201.72";"8201.72";"OK";""
"8911";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8358.82";"8358.82";"OK";""
"8912";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"9368.66";"9368.66";"OK";""
"8913";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11928.97";"11928.97";"OK";""
"8914";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8635.3";"8635.3";"OK";""
"8915";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"13145.89";"13145.89";"OK";""
"8916";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10088.15";"10088.15";"OK";""
"8917";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"15393.75";"15393.75";"OK";""
"8918";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6909.4";"6909.4";"OK";""
"8919";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9638.19";"9638.19";"OK";""
"8920";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"12756.48";"12756.48";"OK";""
"8921";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"20771.39";"20771.39";"OK";""
"8922";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"7615.88";"7615.88";"OK";""
"8923";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11260.29";"11260.29";"OK";""
"8924";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11047.04";"11047.04";"OK";""
"8925";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10502.83";"10502.83";"OK";""
"8926";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"10061.11";"10061.11";"OK";""
"8927";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8387.56";"8387.56";"OK";""
"8928";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"6807.51";"6807.51";"OK";""
"8929";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"16552.18";"16552.18";"OK";""
"8930";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8143.29";"8143.29";"OK";""
"8931";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8631.31";"8631.31";"OK";""
"8932";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"12294.96";"12294.96";"OK";""
"8933";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"14597.09";"14597.09";"OK";""
"8934";"CIUDAD DE DIOS BISITO";"USD";"Fusionado";"Pendiente";"7520.45";"7520.45";"OK";""
"8935";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"9559.59";"9559.59";"OK";""
"8936";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"12938.66";"12938.66";"OK";""
"8937";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"7894.45";"7894.45";"OK";""
"8938";"CIUDAD DE DIOS LUJAN";"USD";"Fusionado";"Pendiente";"8049.24";"8049.24";"OK";""
"8939";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8204.03";"8204.03";"OK";""
"8940";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8049.24";"8049.24";"OK";""
"8941";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8667.77";"8667.77";"OK";""
"8942";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"12149.75";"12149.75";"OK";""
"8943";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8527.03";"8527.03";"OK";""
"8944";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11915.82";"11915.82";"OK";""
"8945";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8522.36";"8522.36";"OK";""
"8946";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"13370.3";"13370.3";"OK";""
"8947";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"0.12";"0.12";"OK";""
"8948";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"6554.31";"6554.31";"OK";""
"8949";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"12411.01";"12411.01";"OK";""
"8950";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"15842.64";"15842.64";"OK";""
"8951";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"12361.72";"12361.72";"OK";""
"8952";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10583.36";"10583.36";"OK";""
"8953";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10583.36";"10583.36";"OK";""
"8954";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8049.24";"8049.24";"OK";""
"8955";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8049.24";"8049.24";"OK";""
"8956";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8049.24";"8049.24";"OK";""
"8957";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8049.24";"8049.24";"OK";""
"8958";"CIUDAD DE DIOS LUJAN";"USD";"Cambiado";"Pendiente";"23582.78";"23582.78";"OK";""
"8959";"CIUDAD DE DIOS LUJAN";"USD";"Fusionado";"Pendiente";"8262.4";"8262.4";"OK";""
"8960";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8568.13";"8568.13";"OK";""
"8961";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"14108.33";"14108.33";"OK";""
"8962";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"13138.76";"13138.76";"OK";""
"8963";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11920.51";"11920.51";"OK";""
"8964";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7424.25";"7424.25";"OK";""
"8965";"CIUDAD DE DIOS BISITO";"USD";"Fusionado";"Pendiente";"7438";"7438";"OK";""
"8966";"CIUDAD DE DIOS BISITO";"USD";"Fusionado";"Pendiente";"7438";"7438";"OK";""
"8967";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11857.44";"11857.44";"OK";""
"8968";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8938.3";"8938.3";"OK";""
"8969";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"13066.71";"13066.71";"OK";""
"8970";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11602.55";"11602.55";"OK";""
"8971";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8325.39";"8325.39";"OK";""
"8972";"CIUDAD DE DIOS LUJAN";"USD";"Fusionado";"Pendiente";"8585.56";"8585.56";"OK";""
"8973";"CIUDAD DE DIOS LUJAN";"USD";"Cambiado";"Pendiente";"13081.94";"13081.94";"OK";""
"8974";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8585.56";"8585.56";"OK";""
"8975";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"14747.11";"14747.11";"OK";""
"8976";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9688.15";"9688.15";"OK";""
"8977";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8204.03";"8204.03";"OK";""
"8978";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8204.03";"8204.03";"OK";""
"8979";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6722.4";"6722.4";"OK";""
"8980";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8047.46";"8047.46";"OK";""
"8981";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8204.03";"8204.03";"OK";""
"8982";"CIUDAD DE DIOS LUJAN";"USD";"Cambiado";"Pendiente";"12656.11";"12656.11";"OK";""
"8983";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11159.77";"11159.77";"OK";""
"8984";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"9199.95";"9199.95";"OK";""
"8985";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"7894.45";"7894.45";"OK";""
"8986";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7895.21";"7895.21";"OK";""
"8987";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11633.71";"11633.71";"OK";""
"8988";"CIUDAD DE DIOS LUJAN";"USD";"Fusionado";"Pendiente";"11633.71";"11633.71";"OK";""
