"VENTA";"PROYECTO";"MONEDA";"ESTADO ACTUAL";"ESTADO CALCULADO";"SALDO COMERCIAL";"SALDO CONTABLE";"DIF. SALDOS"
"8989";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8214.71";"8214.71";"OK";""
"8990";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8483.8";"8483.8";"OK";""
"8991";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10786.89";"10786.89";"OK";""
"8992";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8823.19";"8823.19";"OK";""
"8993";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"9834.42";"9834.42";"OK";""
"8994";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"9515.73";"9515.73";"OK";""
"8995";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11670.64";"11670.64";"OK";""
"8996";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"13295.95";"13295.95";"OK";""
"8997";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8783.8";"8783.8";"OK";""
"8998";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"9461.31";"9461.31";"OK";""
"8999";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9000";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"9461.31";"9461.31";"OK";""
"9001";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9002";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9003";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"9378.44";"9378.44";"OK";""
"9004";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"10254.53";"10254.53";"OK";""
"9005";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9006";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9007";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9008";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9009";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9010";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9011";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9012";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9013";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9014";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9015";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9016";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9017";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9018";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9019";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9020";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9021";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9022";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9023";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9024";"LA QUINTA";"USD";"Pendiente";"Pendiente";"22411.78";"22411.78";"OK";""
"9025";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9026";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9027";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9028";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9029";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9030";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9031";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9032";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9033";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9034";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9035";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9036";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9037";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9038";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9039";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9461.31";"9461.31";"OK";""
"9040";"OKINAWA";"USD";"Pendiente";"Pendiente";"3739.84";"3739.84";"OK";""
"9041";"OKINAWA";"USD";"Retenido";"Pendiente";"9136.13";"9136.13";"OK";""
"9042";"CIUDAD DE DIOS LUJAN";"USD";"Pagado";"Pendiente";"2426.74";"2426.74";"OK";""
"9043";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8687.56";"8687.56";"OK";""
"9044";"OKINAWA";"USD";"Retenido";"Pendiente";"3739.84";"3739.84";"OK";""
"9045";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"15052.27";"15052.27";"OK";""
"9046";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8097.96";"8097.96";"OK";""
"9047";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8097.96";"8097.96";"OK";""
"9048";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11022.25";"11022.25";"OK";""
"9049";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"10454.66";"10454.66";"OK";""
"9050";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8465.54";"8465.54";"OK";""
"9051";"OKINAWA";"USD";"Pendiente";"Pendiente";"13763.77";"13763.77";"OK";""
"9052";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"13675.82";"13675.82";"OK";""
"9053";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11804.54";"11804.54";"OK";""
"9054";"OKINAWA";"USD";"Retenido";"Pendiente";"3739.84";"3739.84";"OK";""
"9055";"OKINAWA";"USD";"Pendiente";"Pendiente";"9408.34";"9408.34";"OK";""
"9056";"OKINAWA";"USD";"Pendiente";"Pendiente";"6496";"6496";"OK";""
"9057";"OKINAWA";"USD";"Pendiente";"Pendiente";"6496";"6496";"OK";""
"9058";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8097.96";"8097.96";"OK";""
"9059";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8789.8";"8789.8";"OK";""
"9060";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8439.8";"8439.8";"OK";""
"9061";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8439.8";"8439.8";"OK";""
"9062";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"10173.63";"10173.63";"OK";""
"9063";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6216.84";"6216.84";"OK";""
"9064";"OKINAWA";"USD";"Retenido";"Pendiente";"4825.6";"4825.6";"OK";""
"9065";"OKINAWA";"USD";"Retenido";"Pendiente";"6160";"6160";"OK";""
"9066";"OKINAWA";"USD";"Retenido";"Pendiente";"3711.11";"3711.11";"OK";""
"9067";"OKINAWA";"USD";"Pendiente";"Pendiente";"5413.51";"5413.51";"OK";""
"9068";"OKINAWA";"USD";"Retenido";"Pendiente";"3558.47";"3558.47";"OK";""
"9069";"OKINAWA";"USD";"Pendiente";"Pendiente";"12747.39";"12747.39";"OK";""
"9070";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8668.4";"8668.4";"OK";""
"9071";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8668.4";"8668.4";"OK";""
"9072";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8668.4";"8668.4";"OK";""
"9073";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8668.4";"8668.4";"OK";""
"9074";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8668.4";"8668.4";"OK";""
"9075";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"6773.89";"6773.89";"OK";""
"9076";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11009.07";"11009.07";"OK";""
"9077";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6543.59";"6543.59";"OK";""
"9078";"OKINAWA";"USD";"Retenido";"Pendiente";"9409.38";"9409.38";"OK";""
"9079";"OKINAWA";"USD";"Retenido";"Pendiente";"8786.42";"8786.42";"OK";""
"9080";"OKINAWA";"USD";"Retenido";"Pendiente";"3675.36";"3675.36";"OK";""
"9081";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6426.74";"6426.74";"OK";""
"9082";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6426.72";"6426.72";"OK";""
"9083";"OKINAWA";"USD";"Pendiente";"Pendiente";"3610.88";"3610.88";"OK";""
"9084";"OKINAWA";"USD";"Retenido";"Pendiente";"3546.4";"3546.4";"OK";""
"9085";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6426.66";"6426.66";"OK";""
"9086";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6426.74";"6426.74";"OK";""
"9087";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8514";"8514";"OK";""
"9088";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6426.74";"6426.74";"OK";""
"9089";"CIUDAD DE DIOS LUJAN";"USD";"Cambiado";"Pendiente";"23166.63";"23166.63";"OK";""
"9090";"OKINAWA";"USD";"Pendiente";"Pendiente";"3675.36";"3675.36";"OK";""
"9091";"OKINAWA";"USD";"Pendiente";"Pendiente";"5945.32";"5945.32";"OK";""
"9092";"OKINAWA";"USD";"Retenido";"Pendiente";"6272.34";"6272.34";"OK";""
"9093";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8668.58";"8668.58";"OK";""
"9094";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8823.19";"8823.19";"OK";""
"9095";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8977.98";"8977.98";"OK";""
"9096";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"18544.66";"18544.66";"OK";""
"9097";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6216.92";"6216.92";"OK";""
"9098";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"6810.99";"6810.99";"OK";""
"9099";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8977.98";"8977.98";"OK";""
"9100";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8055.26";"8055.26";"OK";""
"9101";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6834.34";"6834.34";"OK";""
"9102";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"10928.46";"10928.46";"OK";""
"9103";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11318.76";"11318.76";"OK";""
"9104";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11318.76";"11318.76";"OK";""
"9105";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"10254.6";"10254.6";"OK";""
"9106";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"10254.6";"10254.6";"OK";""
"9107";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"17948.52";"17948.52";"OK";""
"9108";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"17948.52";"17948.52";"OK";""
"9109";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10835.43";"10835.43";"OK";""
"9110";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8823.6";"8823.6";"OK";""
"9111";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"11663.3";"11663.3";"OK";""
"9112";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"7891.7";"7891.7";"OK";""
"9113";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7753.41";"7753.41";"OK";""
"9114";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10928.46";"10928.46";"OK";""
"9115";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"10928.46";"10928.46";"OK";""
"9116";"OKINAWA";"USD";"Retenido";"Pendiente";"6605.06";"6605.06";"OK";""
"9117";"OKINAWA";"USD";"Retenido";"Pendiente";"6967.55";"6967.55";"OK";""
"9118";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8487.56";"8487.56";"OK";""
"9119";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8668.8";"8668.8";"OK";""
"9120";"OKINAWA";"USD";"Retenido";"Pendiente";"3610.88";"3610.88";"OK";""
"9121";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"9226.81";"9226.81";"OK";""
"9122";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8615.29";"8615.29";"OK";""
"9123";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9914.79";"9914.79";"OK";""
"9124";"OKINAWA";"USD";"Pendiente";"Pendiente";"3610.88";"3610.88";"OK";""
"9125";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"11601.01";"11601.01";"OK";""
"9126";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"15052.27";"15052.27";"OK";""
"9127";"OKINAWA";"USD";"Retenido";"Pendiente";"5370.09";"5370.09";"OK";""
"9128";"OKINAWA";"USD";"Retenido";"Pendiente";"5973.6";"5973.6";"OK";""
"9129";"OKINAWA";"USD";"Retenido";"Pendiente";"4742.4";"4742.4";"OK";""
"9130";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"6327.94";"6327.94";"OK";""
"9131";"CIUDAD DE DIOS BISITO";"USD";"Pagado";"Pendiente";"0.16";"0.16";"OK";""
"9132";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"11123.61";"11123.61";"OK";""
"9133";"OKINAWA";"USD";"Pendiente";"Pendiente";"3675.28";"3675.28";"OK";""
"9134";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7759.62";"7759.62";"OK";""
"9135";"OKINAWA";"USD";"Retenido";"Pendiente";"5740.06";"5740.06";"OK";""
"9136";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"19823.75";"19823.75";"OK";""
"9137";"OKINAWA";"USD";"Retenido";"Pendiente";"5546.24";"5546.24";"OK";""
"9138";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"13583.21";"13583.21";"OK";""
"9139";"OKINAWA";"USD";"Retenido";"Pendiente";"3256.94";"3256.94";"OK";""
"9140";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"10079.11";"10079.11";"OK";""
"9141";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"13059.76";"13059.76";"OK";""
"9142";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"14384.78";"14384.78";"OK";""
"9143";"OKINAWA";"USD";"Pendiente";"Pendiente";"6738.13";"6738.13";"OK";""
"9144";"OKINAWA";"USD";"Pendiente";"Pendiente";"5641.09";"5641.09";"OK";""
"9145";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8823.19";"8823.19";"OK";""
"9146";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6543.59";"6543.59";"OK";""
"9147";"OKINAWA";"USD";"Retenido";"Pendiente";"5546.24";"5546.24";"OK";""
"9148";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9391.98";"9391.98";"OK";""
"9149";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8491.09";"8491.09";"OK";""
"9150";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8687.56";"8687.56";"OK";""
"9151";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"14805.7";"14547.45";"ERROR";"1"
"9152";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8400";"8400";"OK";""
"9153";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"10835.43";"10835.43";"OK";""
"9154";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"6660.44";"6660.44";"OK";""
"9155";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"12423.32";"12423.32";"OK";""
"9156";"OKINAWA";"USD";"Retenido";"Pendiente";"3739.84";"3739.84";"OK";""
"9157";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"9536.95";"9536.95";"OK";""
"9158";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7267.62";"7267.62";"OK";""
"9159";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7958.34";"7958.34";"OK";""
"9160";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7958.34";"7958.34";"OK";""
"9161";"OKINAWA";"USD";"Retenido";"Pendiente";"3675.36";"3675.36";"OK";""
"9162";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8495.06";"8495.06";"OK";""
"9163";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8055.26";"8055.26";"OK";""
"9164";"OKINAWA";"USD";"Retenido";"Pendiente";"4651.15";"4651.15";"OK";""
"9165";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"8055.26";"8055.26";"OK";""
"9166";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"6660.44";"6660.44";"OK";""
"9167";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"10091.84";"10091.84";"OK";""
"9168";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"9331.7";"9331.7";"OK";""
"9169";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8977.98";"8977.98";"OK";""
"9170";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"8977.98";"8977.98";"OK";""
"9171";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9132.77";"9132.77";"OK";""
"9172";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7958.34";"7958.34";"OK";""
"9173";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"7958.34";"7958.34";"OK";""
"9174";"CIUDAD DE DIOS BISITO";"USD";"Pendiente";"Pendiente";"8124.03";"8124.03";"OK";""
"9175";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"9391.33";"9391.33";"OK";""
"9176";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9379.75";"9379.75";"OK";""
"9177";"CIUDAD DE DIOS LUJAN";"USD";"Retenido";"Pendiente";"9298.18";"9298.18";"OK";""
"9178";"CIUDAD DE DIOS LUJAN";"USD";"Pendiente";"Pendiente";"9785.56";"9785.56";"OK";""
"9179";"CIUDAD DE DIOS BISITO";"USD";"Retenido";"Pendiente";"8978.4";"8978.4";"OK";""
